product_id,product_distribution_center_id
11771,6
11996,6
11731,6
11734,6
11997,6
11801,6
11800,6
11939,6
11724,6
11649,6
11831,6
11706,6
11690,6
11680,6
11555,2
11558,2
11559,2
11567,2
11524,2
11581,2
11556,2
12405,5
12404,5
11351,4
11316,4
11329,4
12096,2
12095,2
12058,2
12022,2
12092,2
12019,2
11865,2
12181,2
12077,2
11013,4
10680,3
12602,1
11363,1
11207,6
12389,5
12438,5
12306,9
11621,4
12427,9
12444,1
11197,2
10827,2
10342,2
11088,2
11189,2
11546,2
11237,2
10843,2
10346,2
11249,2
10566,2
11134,2
11159,2
11409,2
10832,2
10701,2
10762,2
10656,2
11055,2
10953,2
10637,2
11271,2
11367,2
11121,2
11090,2
11095,2
10450,2
10359,2
10527,2
10894,2
10393,2
10456,2
10383,2
10496,2
10370,2
11225,2
11089,2
11181,2
10790,2
10984,2
11307,2
11187,2
11166,2
10638,2
10363,2
11008,2
10860,2
10831,2
10848,2
11131,2
11126,2
10462,2
10391,2
10439,2
10352,2
10583,2
11092,2
11324,2
10349,2
10381,2
10750,2
11222,2
11199,2
10538,2
11635,2
11107,2
11102,2
10372,2
10375,2
11262,2
10489,9
10947,9
10586,9
11803,9
11705,9
11001,9
10858,9
10844,9
11646,9
10759,9
10591,9
10457,9
10384,9
10679,9
10948,9
11056,9
11075,9
10973,9
10644,9
10520,9
10429,9
10664,9
10500,9
10431,9
10350,9
11270,9
11154,9
11360,9
11246,9
11186,9
11140,9
11177,9
11100,9
10426,9
10674,9
11065,9
10403,9
10726,9
10535,3
10428,3
12247,1
12486,1
12202,1
11952,1
12250,1
12504,1
12508,1
11025,4
11653,4
11779,4
11826,4
11814,4
11808,4
10778,4
11839,4
10927,4
10704,5
11133,2
12475,7
12373,7
12323,7
12365,7
12300,7
12125,7
12251,7
12359,7
11014,4
10882,4
11986,4
12134,4
10395,4
10816,4
12032,4
11438,4
12090,4
11426,4
10475,4
10956,4
11071,4
10889,4
11425,4
11475,4
11549,4
11897,4
11418,4
10521,4
10876,4
11674,4
12415,9
12099,4
11304,2
11273,2
11219,2
11366,4
11483,9
11942,2
12434,2
12276,1
11579,9
10348,4
12361,2
11050,3
11182,4
11760,8
11175,8
11334,8
11359,8
11258,8
11368,8
11599,8
11290,8
11299,8
12541,2
11618,2
12498,2
12592,6
12524,1
12677,2
12660,5
12370,2
12315,2
12470,5
12339,2
10531,1
12678,3
12635,3
12676,3
12681,3
12245,1
12632,2
12682,1
12587,2
10365,4
10621,4
12667,9
12674,8
12535,8
10686,8
12620,8
12670,8
12593,8
11778,8
12665,8
12597,8
12537,8
12610,8
12614,8
12607,8
12565,8
12609,8
12545,8
12539,8
12569,8
12533,8
12562,8
12675,8
12649,8
12523,8
12522,8
12549,8
12655,8
12671,8
12582,8
12530,8
12572,10
10905,9
11038,9
12666,1
12637,2
11517,9
11595,9
12137,2
12126,2
11969,2
12052,2
12159,2
11859,2
11994,2
11920,2
11872,2
12148,2
12011,2
12087,2
12078,2
12151,2
12089,2
11901,2
12063,2
11893,2
11905,2
11935,2
12081,2
11921,2
11910,2
12037,2
12147,2
12074,2
11851,2
12036,2
11874,2
12038,2
12055,2
11976,2
11887,2
12045,2
11911,2
12072,2
12160,2
11899,2
11864,2
12009,2
12556,4
12532,4
12702,6
11369,1
11293,4
11099,6
12299,1
12432,1
11447,6
10595,6
10970,6
10619,6
12144,1
10731,3
10744,3
10725,3
10874,3
10903,3
11066,3
11061,3
11736,3
11907,3
10413,3
10883,3
10720,3
10727,3
10906,3
10944,3
10799,3
10854,3
11676,3
10859,3
10814,3
11662,3
10809,3
10840,3
10636,3
11002,3
10708,3
10735,3
10739,3
10776,3
10810,3
10760,3
10974,3
10768,3
10998,3
10958,3
10683,3
10577,3
10895,3
10511,3
10823,3
10576,3
10451,3
10544,3
10614,3
12502,2
10999,1
11657,1
12679,4
11988,1
11891,1
10694,1
11879,1
11861,1
11906,1
11964,1
10628,1
10503,1
11974,1
11900,1
10807,1
11936,1
11781,4
10466,2
10355,2
10486,2
10340,2
10490,2
10440,2
11146,2
11239,2
11243,2
10366,2
10417,2
10392,2
10488,2
10360,2
10506,2
10660,2
10389,2
10554,2
10386,2
10667,2
10367,2
10437,2
11512,8
12067,8
11699,7
12195,6
11279,4
11998,3
12162,3
11673,2
12088,2
11999,2
11647,2
11665,2
12056,2
12176,2
12169,2
12290,2
12083,2
12115,2
11634,2
11640,2
12012,1
11427,10
11582,2
11540,2
11500,2
11495,9
11463,2
11782,2
11751,2
11780,2
11837,2
11783,2
11805,2
11812,2
11834,2
11820,2
11542,2
11439,2
11570,2
11379,9
11388,9
11588,2
10813,10
12108,7
11538,10
11592,9
10712,3
12654,8
10528,9
10594,9
10446,9
11330,3
11631,1
10921,10
10955,10
10899,10
11054,10
11545,8
11422,8
11523,8
11547,8
11487,8
11431,8
11465,8
11047,8
10857,8
11036,8
11430,8
11326,8
11429,8
10653,8
11349,8
11015,8
10941,8
11476,8
11516,8
11419,8
11459,8
11552,8
11553,8
10646,8
11373,2
11685,6
11600,6
11250,6
11423,6
11473,6
11449,6
11609,6
11593,6
11455,6
11732,6
11338,4
11651,2
11748,2
11677,2
10485,2
10448,2
10401,2
11740,2
10795,2
12357,2
11867,2
11956,2
11932,2
11993,2
11933,2
12149,2
12143,2
12152,2
12156,2
12069,2
11938,2
12021,2
11529,1
11678,10
12136,10
11077,10
10910,10
12135,10
11849,10
11060,10
11723,10
12138,10
12093,10
11070,10
12130,10
11785,10
11787,10
12080,10
10709,10
11934,10
10884,10
10738,10
10753,10
10410,10
12098,10
11017,10
11072,10
11004,10
10936,10
11006,10
11638,10
11716,10
10978,10
10601,10
11450,9
11491,9
10865,8
12506,8
11852,9
10678,10
10945,8
11257,8
11453,2
12553,8
11108,9
11103,9
11214,9
11809,3
11033,4
11281,4
11628,2
12082,2
11478,2
11467,2
12064,2
11626,2
11551,2
12124,2
12020,2
11502,2
11633,2
12129,1
11315,1
11511,10
10987,10
12571,10
12201,4
11915,4
12305,4
12338,4
12267,4
11709,8
11156,1
11254,1
11091,1
11168,1
11287,1
11130,1
11353,1
11345,1
11128,1
11160,1
12008,10
12046,10
12585,10
11940,8
10468,8
11811,8
12167,8
11821,8
11672,8
11941,8
11701,10
10833,10
10908,10
10675,2
11798,9
12170,6
11668,3
10715,2
10421,3
10592,3
10687,3
11850,3
11446,6
11352,5
12575,10
11617,10
11494,10
11448,10
12161,5
11499,9
11232,10
11196,10
11297,10
11385,3
11479,3
11565,3
11704,3
11509,3
11454,3
11489,3
11606,3
12646,6
12691,6
12662,6
12656,10
12599,10
12557,10
12590,10
12574,10
11775,10
12638,10
12528,10
12663,10
12546,10
12573,10
12652,10
12544,10
12529,10
12591,10
12651,10
11195,10
12579,10
12688,10
10517,10
12636,10
12555,10
12623,10
12608,10
12604,10
12563,10
12653,10
12658,10
12685,10
12540,10
11153,10
12578,10
10412,10
12576,10
11948,3
11963,3
12033,3
12025,3
11824,3
11755,3
11810,3
11827,3
11819,3
11822,3
11697,3
11757,3
12182,3
10706,3
12352,3
11945,3
10629,3
11883,3
10358,3
11046,3
11118,3
10819,3
11028,3
11044,3
11679,3
10960,3
10990,3
10643,3
11943,3
10886,3
10781,3
10888,3
11125,4
11370,10
12450,5
12330,9
11332,4
12187,1
11816,4
11749,4
11815,4
11698,4
12048,4
11251,2
11289,2
11150,2
11132,2
11193,2
11335,2
11109,2
11200,2
11105,2
11117,2
11124,2
11123,2
11129,2
11094,2
11098,2
11087,2
11325,2
11086,2
11136,2
11285,2
11205,2
11101,2
11170,2
11111,2
11106,2
11371,2
11096,2
11291,2
11097,2
11215,2
11302,2
11265,2
11171,2
11162,2
11344,2
11184,2
11228,2
11180,2
11644,2
11112,2
11148,2
11231,2
11268,2
12139,1
12059,2
11093,4
12001,3
11903,3
12031,3
12027,3
11919,3
11914,3
12005,3
12178,3
12023,3
11895,3
11191,3
12249,3
10647,3
12295,3
11929,3
10648,3
11902,3
12029,3
11947,3
11904,3
12213,3
12227,3
12253,3
11917,3
12155,3
11931,3
12233,3
11985,3
11877,3
11875,3
12223,3
11981,3
12230,3
12346,3
12119,3
12205,3
12212,3
11221,3
11991,3
12208,3
11866,3
12117,9
11531,4
10787,10
10713,10
10748,10
10774,10
10828,10
10939,10
10752,10
10707,10
10806,10
10604,10
10524,10
11043,10
10494,10
10977,10
10983,10
10769,10
10805,10
10954,10
10849,10
10718,10
10745,10
10838,10
10724,10
10764,10
10803,10
10866,10
10798,10
10722,10
11064,10
10959,10
11142,2
11415,9
11488,10
11480,10
11496,9
11498,9
11399,9
11390,9
11305,2
11320,2
12278,5
12451,5
12445,2
10962,1
12007,5
11501,6
11417,6
11375,6
11392,6
11435,6
11503,6
11411,5
12040,5
10542,6
10424,6
10498,6
10639,6
10420,6
10562,6
10369,6
10526,6
10419,6
10670,6
10471,6
10425,6
10677,6
10668,6
10341,6
10615,6
10640,6
10593,6
10357,6
10659,2
10613,6
10682,6
10546,9
10536,9
10624,9
10555,9
10484,9
10356,9
11862,9
10404,9
11796,4
12349,4
12166,4
11987,4
12071,4
12521,4
11601,1
11717,1
10427,3
10445,3
10794,3
11053,3
10837,3
10920,3
10915,3
10740,3
10773,3
10784,3
11030,3
11458,10
11543,9
11456,9
11541,9
11569,9
11610,9
11577,9
11596,9
11603,9
11608,9
11620,9
11616,9
11590,9
11562,9
11612,9
11597,9
11589,10
11477,9
11416,9
10630,4
10742,3
10766,3
10620,3
10631,3
10721,3
11051,3
10780,3
10821,3
10608,3
10940,3
10747,3
11347,3
11652,3
11658,3
11010,3
11035,3
10965,3
10946,3
10841,3
11173,3
10856,3
10478,3
10989,3
10804,3
10864,3
10863,3
10896,3
10829,3
10975,3
11048,3
10930,3
10777,3
10943,3
10980,3
10757,3
10901,3
11039,3
10850,3
10736,3
10749,3
10746,3
10741,3
10911,3
11007,3
10796,3
10855,3
10775,3
11655,3
10779,3
10968,3
10732,3
11770,8
11707,8
11788,8
11756,8
10717,8
12512,8
10949,8
10817,8
10788,8
10928,8
11795,8
11793,8
11507,8
11777,8
10792,8
11784,8
11692,6
11799,6
11700,6
11686,6
11684,6
10995,6
11654,6
11660,6
11693,6
11484,6
12061,6
11643,6
11713,6
11669,6
11019,6
11681,6
12441,5
11719,4
12393,8
11210,3
11202,3
11116,3
11190,3
11192,3
11264,3
11313,3
11194,3
11283,3
11295,3
10933,6
10900,6
11084,5
11365,2
11319,4
11240,1
11120,4
11436,8
11817,7
11807,7
11766,7
11823,7
11833,7
11758,7
11765,7
11298,7
11466,3
10537,3
12157,2
12164,1
12406,8
12142,1
12163,1
12004,1
12057,1
11818,8
11650,8
11414,9
11451,9
11440,9
11580,9
11536,9
11664,9
11574,9
11537,9
11410,2
11402,9
11539,9
11708,9
10935,9
10836,9
10942,2
11535,9
10988,9
11396,9
11078,9
12536,4
12496,10
12505,10
12292,10
12291,10
12280,10
12411,10
12321,10
11689,8
12203,8
10761,8
12494,5
12344,5
12334,5
12049,5
11789,10
11506,9
11585,9
10599,5
10623,5
10598,3
10925,5
10540,5
11791,2
11774,2
11682,2
11694,2
12466,2
11990,2
10501,2
11955,2
10996,2
11020,2
10964,2
12010,2
10786,2
12128,2
12086,2
11639,2
10730,2
12241,2
11661,2
10839,2
11361,2
11623,10
12190,10
10800,10
10770,10
11082,1
10932,1
11208,2
10868,5
10993,5
11983,10
12165,10
11979,10
12191,10
11949,10
12132,10
12198,10
12113,10
12188,10
12042,10
11923,10
11327,1
12186,1
12548,1
11830,1
12419,1
11110,7
11848,6
10916,2
12492,9
12412,9
12423,9
12478,9
12343,9
12236,2
12425,9
12261,1
12362,2
12216,1
11753,6
11750,6
11752,6
11982,3
11745,9
10587,2
12516,9
12079,3
12100,1
12493,9
11233,4
12410,9
12413,9
11721,6
11754,6
12310,9
12417,9
12309,6
11670,6
12257,6
11729,4
11733,4
12239,6
11005,1
12277,6
12258,6
12347,4
11322,7
12015,7
11421,6
11497,6
12433,1
10443,1
10343,1
10522,1
12613,4
12356,3
12513,3
12491,3
12375,3
12372,3
12459,3
12455,3
12376,3
12283,3
12327,3
12503,3
12116,3
12268,3
12378,3
12381,3
12519,3
12388,3
12158,3
12111,3
12385,3
12316,3
12396,3
12409,3
12377,3
12271,3
12366,3
12047,3
12225,3
12282,3
12476,3
12487,3
12371,3
12314,3
12313,3
12380,3
12262,3
12379,3
12287,3
12489,3
12382,3
12311,3
12154,3
12260,3
12353,3
12398,3
12454,3
12462,3
12386,3
12384,3
12369,3
12447,3
12394,3
12490,3
12240,3
12465,3
12650,3
11696,8
12333,8
11908,8
11294,8
10379,8
10398,8
10512,8
10436,8
11011,8
11898,8
10480,8
12331,8
10676,3
10693,3
11742,4
11321,4
11241,4
11350,4
11306,4
11198,4
12416,9
11029,8
11016,8
11009,8
10966,8
11286,4
10556,3
10609,3
10433,3
10378,3
10399,3
10622,4
10452,4
10699,4
10495,4
10479,4
10661,4
12289,2
11530,7
11312,6
11275,6
11255,3
11557,3
11485,1
11835,6
12515,9
12322,9
11000,4
12275,5
12319,5
12526,2
11951,10
10789,1
12443,2
12440,2
12453,5
11165,6
11135,9
11235,9
11490,10
11267,9
11143,9
10756,9
11245,9
11348,9
10652,9
10685,9
10492,9
12527,9
12596,9
12584,9
12567,9
11052,9
12643,9
11045,9
12606,9
12631,9
12551,9
12668,9
12581,9
10890,9
11032,9
11358,9
11357,9
11163,9
11248,9
11346,9
11211,9
11337,9
11242,9
10845,9
10596,9
10518,9
12554,9
11185,9
11218,9
10820,9
10812,9
10765,9
10869,9
11301,9
11728,9
12531,9
10692,9
10734,9
10657,9
12669,9
10700,9
10626,9
10691,9
10570,9
10705,9
10533,9
10541,9
12534,9
10633,9
12598,9
12634,9
12644,9
10902,9
10575,9
10409,9
10473,9
10641,9
10519,2
10567,2
11260,8
11314,8
11424,10
11452,10
11855,10
10627,10
11408,9
10634,6
10611,1
10673,1
10351,1
11457,10
11493,1
11172,1
11474,1
11625,1
11533,1
11504,1
12391,8
10957,9
12243,5
12399,5
12520,8
12252,8
11727,8
12368,2
11730,8
12474,8
11869,2
12013,2
12014,2
11282,5
11561,5
10635,3
10671,3
10547,3
10578,3
10408,3
10684,3
10589,3
10347,3
10385,3
10557,3
10362,3
10573,3
11613,5
11342,2
11266,5
10453,7
10461,7
11790,2
11743,2
10923,2
11079,2
10463,2
11024,2
10432,2
10552,2
10516,2
10897,2
10376,2
10560,2
10834,10
11642,10
10979,10
10767,10
12611,1
12564,1
12220,7
11769,4
11554,1
11406,1
11527,1
11472,1
11397,1
11615,6
11560,1
11461,1
11594,1
11573,1
11598,6
11510,10
11412,1
11605,6
11522,6
11520,1
11584,1
11528,1
11604,1
11428,1
11572,10
11575,1
12559,8
12383,2
12552,2
12696,2
12627,2
12640,2
12633,2
12630,2
12617,2
12629,2
12518,2
12615,2
12641,8
10509,5
10754,10
10891,10
10963,10
11671,10
11659,10
11404,9
11544,2
10493,1
12616,2
12622,2
12561,1
12698,1
12605,1
12601,1
12693,1
12695,1
12694,1
12686,1
12647,1
12648,1
10549,3
10415,3
10402,3
10772,3
10530,3
10539,3
10513,3
10751,3
11641,5
11023,5
10497,5
10835,5
10992,5
10808,5
11073,5
12473,9
11624,1
11611,1
11711,1
11695,1
11844,1
11840,1
11813,1
11519,1
11619,1
11513,1
11514,1
11828,1
11738,1
11838,1
11712,1
11492,1
12070,1
11471,1
11715,1
11896,2
12141,2
12179,2
12050,2
11885,2
12030,2
12054,2
11970,2
10785,1
11372,2
12497,9
10710,6
10702,6
10388,6
10354,6
11508,9
10893,1
12624,1
12701,2
11759,9
11876,1
12507,2
11311,8
11468,9
12222,4
12273,1
12232,1
10469,5
11340,5
11178,5
10405,5
10569,5
10406,5
10338,5
10574,5
10353,5
10584,5
10345,5
10368,5
10558,5
10435,5
10380,5
10571,5
10364,5
10625,5
10442,5
10483,5
10434,5
10515,5
10529,5
10510,5
10387,5
10371,5
10482,5
10645,5
10605,5
10458,5
10743,10
10716,10
10981,10
10912,10
10931,10
12269,6
12358,6
12488,6
12121,6
12403,6
12218,6
12235,6
12484,6
12317,6
12463,6
12517,6
12234,6
12501,6
11926,6
12034,6
10689,3
12180,6
12510,5
12355,5
12302,5
12626,8
12700,8
12642,8
12577,8
12558,8
12568,8
12550,8
12639,8
12266,2
12255,1
12246,1
12215,1
11548,2
10663,2
11586,10
10581,6
10870,6
11773,2
11882,4
11317,4
11157,4
11216,4
12106,4
11309,4
11888,4
11858,4
11236,4
11147,4
11894,4
11183,4
11310,4
11614,4
12073,4
11944,4
12018,4
12039,4
12211,4
11953,4
11892,4
11962,4
11930,4
11966,4
12206,4
11878,4
11880,4
11854,4
12101,4
11629,1
12140,3
12429,3
12226,3
12452,3
11960,3
12374,3
11873,3
11860,3
11928,3
11961,3
12238,5
10585,7
10617,7
11925,4
12197,7
10474,9
11158,7
11113,7
11141,7
11263,7
11339,7
11714,2
11269,1
11280,1
11354,1
11144,1
11138,1
11272,1
11253,1
11230,1
11104,1
12133,10
12619,7
11220,7
12286,1
12122,2
12229,10
10654,2
12272,6
12017,1
11884,1
11870,1
10690,7
11744,2
11924,4
11284,9
12479,8
12397,8
10444,3
10603,3
12538,2
12324,1
12237,9
12217,1
12221,1
12281,1
12219,1
11912,5
12469,9
12390,9
12392,4
12024,6
12259,9
12345,9
12485,2
12168,4
12335,9
12414,9
12348,9
12500,9
12422,9
12458,9
12483,9
12341,9
12418,9
12424,9
12297,4
12460,9
12477,9
11149,10
12284,4
12244,2
12426,9
12482,9
12337,9
12332,9
12472,9
12421,9
10825,1
12285,9
11355,1
11389,3
11380,2
11063,2
11381,2
11407,2
10929,2
11057,2
10922,2
10969,2
11413,2
11442,2
11376,2
12053,3
12177,3
11886,3
12183,3
12172,3
11871,3
12127,3
11188,4
11139,4
12210,10
10548,1
10422,1
10394,1
12085,1
11486,7
10771,8
10913,8
12697,2
12645,9
12560,3
11832,4
10997,4
12123,4
11741,4
12153,10
12672,3
11776,1
11441,6
10815,10
11913,9
11331,3
11261,3
11687,3
12664,1
11227,1
11362,1
11155,1
11276,1
11259,8
11343,1
11532,2
11115,2
11384,2
10861,2
11238,3
10822,2
11683,10
11746,1
11797,10
12690,2
12570,2
12661,2
11576,10
11583,1
10553,1
12312,9
11176,1
11224,1
11336,1
10607,2
12683,9
11174,1
11167,1
11137,1
11085,1
11083,1
11794,8
11989,2
12583,7
11206,10
11062,2
12318,8
12264,8
12514,8
11739,2
11571,10
12446,5
12270,1
11663,4
12692,7
12673,3
12566,3
12543,3
12589,9
12437,5
12436,5
12435,5
11127,2
11735,5
10564,1
11068,1
10877,1
12542,2
12320,2
12420,9
11868,4
11526,10
11747,1
11710,1
11691,1
11630,10
11505,2
11443,2
11470,2
11772,2
11841,2
11763,2
11847,2
11804,2
11722,2
11725,2
11767,2
12471,9
11434,5
11622,5
11145,5
11398,5
11462,5
11420,5
11534,5
11587,5
11563,5
11515,5
11802,3
11786,8
12495,9
12408,9
12003,1
11916,1
12194,1
12028,1
12196,1
11980,1
12076,1
12173,1
12145,1
12185,1
12199,1
11909,1
12102,1
12150,1
12146,1
11965,1
12189,1
12171,1
12192,1
12035,1
12118,1
11857,1
11333,9
11244,9
11356,9
10572,1
10534,1
10416,3
10697,3
10600,3
11550,2
11703,2
11393,2
10400,2
10460,2
10842,2
10487,2
11383,2
10662,2
10543,2
10582,2
10465,2
10681,2
11437,2
10559,2
11403,2
10454,2
10580,2
10737,2
10719,2
10826,2
10791,2
10846,2
10793,2
10669,2
10711,2
10847,2
10729,2
11568,2
10917,2
10881,2
11074,2
10561,2
10612,2
11636,2
11656,2
11395,2
11401,2
10872,2
10830,2
10904,2
11667,2
11067,2
11637,2
10851,2
11080,2
11405,2
11433,2
11394,2
10952,2
11076,2
10811,2
10880,2
10590,2
10696,2
11318,6
11151,6
11386,1
11382,1
11374,1
11378,1
11377,1
12060,8
12442,5
11881,1
10914,8
11308,8
11069,8
10361,8
10982,8
10597,8
11021,8
10898,8
11034,8
10550,8
10464,8
10411,8
10991,8
11323,8
11274,8
10924,8
10523,8
10802,8
10449,8
11863,8
11387,8
10502,8
10588,8
10565,8
11042,8
10525,8
10447,8
10477,8
10971,8
12547,8
10632,8
10545,8
10658,8
10373,8
10610,8
10649,8
10703,8
10455,8
12209,8
11040,8
10986,8
10505,8
10723,8
11292,8
10396,8
10481,8
10867,8
10985,8
10390,8
11364,8
10651,8
11328,2
10782,2
10824,2
10655,2
10508,2
10467,2
10470,2
10414,2
10875,2
11026,2
10818,2
10892,2
10909,2
10728,2
10695,2
10423,2
10961,2
10879,2
10801,2
10666,2
11737,5
11632,6
12204,6
11645,6
11843,3
12263,2
12094,1
12041,1
12114,1
12184,1
11927,1
11984,1
12363,4
11460,9
11950,5
12044,1
11201,8
11889,5
12174,5
11122,6
11341,6
10688,1
11217,2
10618,2
10994,9
10950,9
12091,1
11400,6
10918,5
12600,5
10972,5
12254,3
11059,4
12288,9
10504,4
11768,3
10430,4
10438,4
10459,4
10563,4
10407,4
10472,4
11027,6
11720,6
11975,3
10938,3
11161,1
11234,1
11995,3
12097,1
11846,2
11842,2
11806,2
10568,4
10507,1
12065,1
11853,1
10976,1
11012,1
11031,1
10514,1
10579,1
10885,1
10871,1
10642,1
10755,1
10862,1
10937,1
10926,1
11037,3
10665,6
10397,6
12509,1
11566,9
4896,2
4626,2
4700,2
4220,2
4888,2
5005,2
4702,5
4755,5
20989,3
20861,10
21278,1
21311,10
20747,8
20984,8
20982,8
21116,8
21294,8
21137,8
21372,8
20539,8
21648,8
20700,8
21473,8
21630,8
21159,8
20887,8
20567,8
21056,8
21158,8
20754,8
21469,8
20957,8
20927,8
20892,8
21240,8
21150,8
21105,8
21488,8
20929,8
20598,8
20891,8
20572,8
21144,8
21120,8
20726,8
21043,8
20672,8
21237,8
20915,8
20783,8
20997,8
21460,8
21542,8
20918,8
21165,8
21295,8
21462,8
20880,8
21307,8
20711,8
20868,8
21248,8
21568,8
21149,8
21049,8
20990,8
20843,8
21590,8
21171,8
21600,8
21621,8
20916,8
20767,8
21429,8
20820,8
21392,8
21177,8
21065,8
21328,8
21238,8
21418,8
21224,8
20948,8
21035,8
21194,8
21146,8
20939,8
20550,8
21510,8
21643,8
21421,8
20901,8
21492,8
21608,8
21387,8
20900,8
20969,8
21209,8
4801,8
4785,8
4496,8
4614,8
4229,8
4444,8
4453,8
5053,8
4738,8
4887,8
4404,8
4934,8
4964,8
4241,8
4595,8
4545,8
4475,8
4441,8
4547,8
4653,8
4617,8
4470,8
4588,8
4792,8
4717,8
4565,8
4982,8
4847,8
4526,8
5086,8
4481,8
4787,8
4244,8
4651,8
4390,8
4560,8
4973,8
4625,8
4833,8
4472,8
5007,8
5076,8
4292,8
4662,8
4521,8
4637,8
4483,8
5045,8
4735,8
4685,8
5063,8
4817,8
4611,8
4551,8
4541,8
4272,8
4628,8
4943,8
4794,8
21201,4
21615,4
21256,4
21319,4
21164,4
20931,4
20537,4
21058,4
21051,4
21289,4
20829,4
21203,4
21111,4
21089,4
20781,4
20810,4
20932,4
20894,4
20994,4
21649,4
5061,4
4786,4
4917,4
4415,4
4996,4
4824,4
4790,4
4523,4
4645,4
4698,4
4508,4
4920,4
21109,6
21468,9
20797,9
21225,9
20977,9
5073,9
4737,9
4218,9
4255,9
21350,9
21270,9
21605,9
5070,9
4918,9
21412,1
21084,1
21266,1
4673,2
4463,2
4877,2
21508,9
21631,9
21501,9
21522,9
21094,1
20923,1
21271,1
21179,1
4839,8
4457,8
21200,2
21356,2
20928,2
21037,2
21362,2
21415,2
21330,2
21027,2
21537,2
20888,2
21420,2
21071,2
21218,1
20746,1
20842,1
21208,1
20765,1
21207,3
21499,1
5058,1
21559,1
4961,2
21021,8
21140,8
21463,8
20938,8
4860,8
21169,8
20962,8
21236,8
21359,8
21629,7
5085,4
4392,10
5000,2
21547,2
21579,7
21306,7
21582,7
21495,7
4243,7
4999,7
4819,7
4242,7
4691,7
4942,7
4744,7
4460,10
21539,7
21269,2
20772,3
21538,2
20706,3
20691,3
20790,3
21502,3
20536,3
21326,3
21355,3
21375,3
21440,3
21229,3
21551,3
21113,3
21645,3
20815,3
21458,3
20538,3
4870,10
4537,10
4539,10
4603,10
4719,10
4865,10
21000,10
20748,10
21057,10
20917,10
20958,10
20993,10
20947,10
20786,10
21132,4
4757,1
4747,1
4745,1
21023,8
21184,8
20751,8
20893,8
20619,8
21162,8
20800,8
20937,8
21448,8
21202,8
21178,8
20670,8
20535,8
4240,8
4619,8
4226,8
4868,8
5083,8
4596,8
4598,8
4447,8
4875,8
4486,8
4622,8
4936,8
4442,8
4758,8
4290,8
4907,8
4687,8
4985,8
4770,8
4639,8
4705,8
4969,8
5072,8
4796,8
4277,8
4462,8
4957,8
4491,8
4331,8
4454,8
4915,8
4476,8
20788,3
21082,3
20608,3
20586,3
20689,3
20655,3
20827,3
21386,3
21515,1
21377,1
21576,3
21416,3
21617,3
21196,3
20762,3
20575,3
21013,3
20578,3
20584,3
20620,3
20564,3
20588,3
20609,3
20587,3
20638,3
21125,3
20745,3
20649,3
21279,3
20617,3
20728,3
20895,3
20589,3
21302,3
20666,3
20573,3
20613,3
20852,3
4930,3
4369,3
4425,3
4308,3
4381,3
4879,3
4261,5
21351,9
20979,9
4566,9
4725,9
21262,3
21275,5
20913,3
21562,3
21637,3
20753,3
21250,3
20903,3
21620,3
21221,3
21632,3
21069,3
21610,3
21009,3
20796,3
21281,6
4821,6
21619,6
4634,1
4804,1
4800,6
20791,6
20877,10
4286,2
21185,7
21325,7
21491,7
20555,2
4756,2
4766,1
4694,1
4932,1
4760,1
5084,1
4874,1
4783,8
21535,10
21646,3
20959,4
20950,4
20857,4
21025,4
20624,4
20553,7
21348,7
4249,7
4236,7
4571,7
4788,7
4600,7
4511,7
4579,7
4346,7
4671,7
4228,7
5050,3
4808,3
4900,3
4519,2
4816,2
5054,2
5012,2
4813,2
4665,2
21451,8
21474,10
20705,1
21062,1
20601,1
20752,1
20616,1
20663,1
20583,1
20628,1
20763,1
20576,1
20858,1
21603,1
20833,1
20710,1
20623,1
20640,1
20658,1
21212,1
20615,1
20577,1
4335,1
4386,1
4895,1
4894,1
4302,1
4488,1
20652,1
21506,10
21442,10
21108,10
21424,10
21635,10
21602,10
21391,10
21447,10
4820,10
21211,10
21433,10
21483,10
21636,10
21261,10
21227,10
20556,10
21556,10
21235,10
21245,10
21243,10
20964,10
20673,10
20784,10
20721,10
20684,10
20733,10
21205,10
20766,10
20548,10
20724,10
21274,10
20886,10
21548,10
21276,10
21042,10
21070,10
21322,10
20667,10
21612,10
21531,10
21173,10
21520,10
21114,10
21584,10
21523,10
21155,10
21022,10
21157,10
21340,10
21622,10
20687,10
21152,10
21198,10
20983,10
20759,10
20855,10
21129,10
21050,10
20773,10
20818,10
21183,10
20936,10
20889,10
20782,10
21354,10
21471,10
20644,10
20680,10
20688,10
20848,10
4926,10
4559,10
4507,10
5014,10
4269,10
4830,10
4231,10
4923,10
4838,10
4929,10
4605,10
20804,7
20789,7
4944,7
4276,9
4387,9
4459,2
21516,3
21331,1
21640,1
21498,1
21465,1
21154,5
21344,1
21566,1
21428,1
21564,1
21431,1
21199,1
4518,2
21091,2
20787,2
21093,2
21006,2
21187,2
21406,9
21611,9
21450,5
21234,5
21215,8
21574,1
4862,1
4692,1
21504,2
21139,1
5055,3
5040,10
4768,10
20611,8
21514,6
20949,3
21525,3
21257,3
21541,3
4990,3
20999,3
4529,3
5081,3
21161,3
21244,3
21321,3
21361,3
21365,3
21360,3
4742,3
4429,3
5038,3
5002,3
21369,3
20839,10
20825,10
21310,10
20635,10
21316,10
20543,10
20540,10
20554,10
21313,10
21616,10
21214,10
20987,10
21370,10
